			Epochs: 4
				Training: re(ce) = 0.109265 (0.0314286)
				Test: re(ce) = 0.117789 (0.045977)
				Validation: re(ce) = 0.139328 (0.04)
			Epochs: 5
				Training: re(ce) = 0.105752 (0.0285714)
				Test: re(ce) = 0.119563 (0.045977)
				Validation: re(ce) = 0.136701 (0.04)
			Epochs: 6
				Training: re(ce) = 0.106319 (0.0285714)
				Test: re(ce) = 0.113806 (0.0402299)
				Validation: re(ce) = 0.13552 (0.0342857)
			Epochs: 7
				Training: re(ce) = 0.105733 (0.0285714)
				Test: re(ce) = 0.125666 (0.045977)
				Validation: re(ce) = 0.136302 (0.0457143)
			Epochs: 8
				Training: re(ce) = 0.102314 (0.0257143)
				Test: re(ce) = 0.117838 (0.045977)
				Validation: re(ce) = 0.131862 (0.04)
			Epochs: 9
				Training: re(ce) = 0.103198 (0.0257143)
				Test: re(ce) = 0.111378 (0.0402299)
				Validation: re(ce) = 0.131596 (0.0342857)
			Epochs: 10
				Training: re(ce) = 0.110914 (0.0285714)
				Test: re(ce) = 0.138305 (0.0517241)
				Validation: re(ce) = 0.143502 (0.04)
			Epochs: 11
				Training: re(ce) = 0.107052 (0.0257143)
				Test: re(ce) = 0.111133 (0.0287356)
				Validation: re(ce) = 0.132666 (0.0342857)
			Epochs: 12
				Training: re(ce) = 0.100309 (0.0257143)
				Test: re(ce) = 0.118612 (0.045977)
				Validation: re(ce) = 0.130048 (0.04)
			Epochs: 13
				Training: re(ce) = 0.0999067 (0.0257143)
				Test: re(ce) = 0.111134 (0.0402299)
				Validation: re(ce) = 0.127385 (0.0342857)
			Epochs: 14
				Training: re(ce) = 0.0987086 (0.0285714)
				Test: re(ce) = 0.11563 (0.045977)
				Validation: re(ce) = 0.127818 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.100327 (0.0257143)
				Test: re(ce) = 0.109969 (0.0402299)
				Validation: re(ce) = 0.127297 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.0980617 (0.0228571)
				Test: re(ce) = 0.11416 (0.0402299)
				Validation: re(ce) = 0.125363 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.0980571 (0.0257143)
				Test: re(ce) = 0.116795 (0.045977)
				Validation: re(ce) = 0.127952 (0.04)
			Epochs: 18
				Training: re(ce) = 0.101145 (0.0228571)
				Test: re(ce) = 0.109598 (0.0287356)
				Validation: re(ce) = 0.126855 (0.0342857)
			Epochs: 19
				Training: re(ce) = 0.0968646 (0.0228571)
				Test: re(ce) = 0.112029 (0.0402299)
				Validation: re(ce) = 0.12588 (0.0342857)
			Epochs: 20
				Training: re(ce) = 0.101002 (0.0228571)
				Test: re(ce) = 0.109233 (0.0287356)
				Validation: re(ce) = 0.126895 (0.0342857)
			Epochs: 21
				Training: re(ce) = 0.098814 (0.0257143)
				Test: re(ce) = 0.122419 (0.0517241)
				Validation: re(ce) = 0.128341 (0.04)
			Epochs: 22
				Training: re(ce) = 0.0959983 (0.0257143)
				Test: re(ce) = 0.112429 (0.0402299)
				Validation: re(ce) = 0.124317 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.100724 (0.0285714)
				Test: re(ce) = 0.127446 (0.0517241)
				Validation: re(ce) = 0.131024 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.0963139 (0.0285714)
				Test: re(ce) = 0.117856 (0.0517241)
				Validation: re(ce) = 0.125527 (0.04)
			Epochs: 25
				Training: re(ce) = 0.0954222 (0.0257143)
				Test: re(ce) = 0.111964 (0.0402299)
				Validation: re(ce) = 0.123176 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.102791 (0.0285714)
				Test: re(ce) = 0.132597 (0.0517241)
				Validation: re(ce) = 0.133198 (0.0342857)
			Epochs: 27
				Training: re(ce) = 0.0980926 (0.0285714)
				Test: re(ce) = 0.123795 (0.0517241)
				Validation: re(ce) = 0.128105 (0.04)
			Epochs: 28
				Training: re(ce) = 0.0982045 (0.0228571)
				Test: re(ce) = 0.109158 (0.0344828)
				Validation: re(ce) = 0.124634 (0.0342857)
			Epochs: 29
				Training: re(ce) = 0.0950567 (0.0228571)
				Test: re(ce) = 0.110252 (0.0402299)
				Validation: re(ce) = 0.123306 (0.0342857)
			Epochs: 30
				Training: re(ce) = 0.0952651 (0.0257143)
				Test: re(ce) = 0.117938 (0.0517241)
				Validation: re(ce) = 0.124324 (0.04)
			Epochs: 31
				Training: re(ce) = 0.0943858 (0.0228571)
				Test: re(ce) = 0.115389 (0.0517241)
				Validation: re(ce) = 0.123664 (0.04)
		Достигнуто максимальное количество эпох
		Training completed:    4.156 s
		Training: re(ce) = 0.0943858 (0.0228571)
		Validation: re(ce) = 0.123664 (0.04)
		Test: re(ce) = 0.115389 (0.0517241)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0943858
		classError = 0.0228571
		numErrors = 8
		correct = 97.71
	Показатели МСП узла на тестовом множестве:
		regressError = 0.115389
		classError = 0.0517241
		numErrors = 9
		correct = 94.83
	Показатели МСП узла на проверочном множестве:
		regressError = 0.123664
		classError = 0.04
		numErrors = 7
		correct = 96.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.053879 (0.0571429)
				Test: re(ce) = 0.0594179 (0.0517241)
				Validation: re(ce) = 0.0500467 (0.0514286)
			Epochs: 2
				Training: re(ce) = 0.0413828 (0.0342857)
				Test: re(ce) = 0.041272 (0.0287356)
				Validation: re(ce) = 0.0415674 (0.0342857)
			Epochs: 3
				Training: re(ce) = 0.0385393 (0.0428571)
				Test: re(ce) = 0.042844 (0.0344828)
				Validation: re(ce) = 0.0385564 (0.0457143)
			Epochs: 4
				Training: re(ce) = 0.03576 (0.0285714)
				Test: re(ce) = 0.0346001 (0.0287356)
				Validation: re(ce) = 0.038053 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.0324868 (0.0285714)
				Test: re(ce) = 0.0337271 (0.0287356)
				Validation: re(ce) = 0.0349195 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.031258 (0.0285714)
				Test: re(ce) = 0.0326434 (0.0287356)
				Validation: re(ce) = 0.0344007 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    0.828 s
		Training: re(ce) = 0.031258 (0.0285714)
		Validation: re(ce) = 0.0344007 (0.0342857)
		Test: re(ce) = 0.0326434 (0.0287356)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.031258
		classError = 0.0285714
		numErrors = 10
		correct = 97.14
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0326434
		classError = 0.0287356
		numErrors = 5
		correct = 97.13
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0344007
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.392624 (0.0457143)
				Test: re(ce) = 0.427489 (0.0689655)
				Validation: re(ce) = 0.381442 (0.0628571)
			Epochs: 2
				Training: re(ce) = 0.124273 (0.0285714)
				Test: re(ce) = 0.149606 (0.0517241)
				Validation: re(ce) = 0.129469 (0.0457143)
			Epochs: 3
				Training: re(ce) = 0.116807 (0.0285714)
				Test: re(ce) = 0.145396 (0.0574713)
				Validation: re(ce) = 0.128759 (0.0457143)
			Epochs: 4
				Training: re(ce) = 0.11362 (0.0314286)
				Test: re(ce) = 0.121763 (0.0402299)
				Validation: re(ce) = 0.121535 (0.0285714)
			Epochs: 5
				Training: re(ce) = 0.108555 (0.0285714)
				Test: re(ce) = 0.131337 (0.0574713)
				Validation: re(ce) = 0.123368 (0.04)
			Epochs: 6
				Training: re(ce) = 0.105031 (0.0257143)
				Test: re(ce) = 0.119667 (0.0402299)
				Validation: re(ce) = 0.118186 (0.0342857)
			Epochs: 7
				Training: re(ce) = 0.10389 (0.0314286)
				Test: re(ce) = 0.121503 (0.0402299)
				Validation: re(ce) = 0.11889 (0.0342857)
			Epochs: 8
				Training: re(ce) = 0.11642 (0.0314286)
				Test: re(ce) = 0.150798 (0.0574713)
				Validation: re(ce) = 0.134116 (0.0457143)
			Epochs: 9
				Training: re(ce) = 0.105196 (0.0285714)
				Test: re(ce) = 0.130581 (0.0517241)
				Validation: re(ce) = 0.121389 (0.0342857)
			Epochs: 10
				Training: re(ce) = 0.101478 (0.0257143)
				Test: re(ce) = 0.116325 (0.0402299)
				Validation: re(ce) = 0.115719 (0.0342857)
			Epochs: 11
				Training: re(ce) = 0.100489 (0.0257143)
				Test: re(ce) = 0.116804 (0.0402299)
				Validation: re(ce) = 0.116383 (0.0342857)
			Epochs: 12
				Training: re(ce) = 0.10295 (0.0228571)
				Test: re(ce) = 0.112276 (0.0344828)
				Validation: re(ce) = 0.11786 (0.0285714)
			Epochs: 13
				Training: re(ce) = 0.0994095 (0.0257143)
				Test: re(ce) = 0.116248 (0.0402299)
				Validation: re(ce) = 0.117463 (0.0342857)
			Epochs: 14
				Training: re(ce) = 0.0999084 (0.0257143)
				Test: re(ce) = 0.1212 (0.0517241)
				Validation: re(ce) = 0.118791 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.103744 (0.0228571)
				Test: re(ce) = 0.11154 (0.0287356)
				Validation: re(ce) = 0.119351 (0.0285714)
			Epochs: 16
				Training: re(ce) = 0.100522 (0.0228571)
				Test: re(ce) = 0.124231 (0.0517241)
				Validation: re(ce) = 0.120999 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.0988969 (0.0257143)
				Test: re(ce) = 0.11173 (0.0402299)
				Validation: re(ce) = 0.117889 (0.0285714)
			Epochs: 18
				Training: re(ce) = 0.107133 (0.0314286)
				Test: re(ce) = 0.138288 (0.0517241)
				Validation: re(ce) = 0.129619 (0.0342857)
			Epochs: 19
				Training: re(ce) = 0.101144 (0.0228571)
				Test: re(ce) = 0.110799 (0.0287356)
				Validation: re(ce) = 0.11885 (0.0285714)
			Epochs: 20
				Training: re(ce) = 0.0993895 (0.0228571)
				Test: re(ce) = 0.123406 (0.0517241)
				Validation: re(ce) = 0.121685 (0.0342857)
			Epochs: 21
				Training: re(ce) = 0.0968407 (0.0257143)
				Test: re(ce) = 0.116147 (0.045977)
				Validation: re(ce) = 0.118345 (0.0342857)
			Epochs: 22
				Training: re(ce) = 0.0983238 (0.0228571)
				Test: re(ce) = 0.122228 (0.0517241)
				Validation: re(ce) = 0.120983 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.0967767 (0.0257143)
				Test: re(ce) = 0.11846 (0.0517241)
				Validation: re(ce) = 0.118939 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.0959421 (0.0228571)
				Test: re(ce) = 0.114257 (0.0402299)
				Validation: re(ce) = 0.117862 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.101911 (0.0285714)
				Test: re(ce) = 0.131476 (0.0517241)
				Validation: re(ce) = 0.125981 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.0973541 (0.0257143)
				Test: re(ce) = 0.121802 (0.0517241)
				Validation: re(ce) = 0.121395 (0.0342857)
			Epochs: 27
				Training: re(ce) = 0.103211 (0.0285714)
				Test: re(ce) = 0.134975 (0.0517241)
				Validation: re(ce) = 0.127629 (0.0342857)
			Epochs: 28
				Training: re(ce) = 0.0995209 (0.0285714)
				Test: re(ce) = 0.127643 (0.0517241)
				Validation: re(ce) = 0.124399 (0.0342857)
			Epochs: 29
				Training: re(ce) = 0.0948895 (0.0228571)
				Test: re(ce) = 0.113672 (0.045977)
				Validation: re(ce) = 0.119057 (0.0342857)
			Epochs: 30
				Training: re(ce) = 0.0968133 (0.0257143)
				Test: re(ce) = 0.110053 (0.0344828)
				Validation: re(ce) = 0.118968 (0.0342857)
			Epochs: 31
				Training: re(ce) = 0.0949409 (0.0257143)
				Test: re(ce) = 0.115624 (0.045977)
				Validation: re(ce) = 0.12045 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    4.281 s
		Training: re(ce) = 0.0949409 (0.0257143)
		Validation: re(ce) = 0.12045 (0.0342857)
		Test: re(ce) = 0.115624 (0.045977)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0949409
		classError = 0.0257143
		numErrors = 9
		correct = 97.43
	Показатели МСП узла на тестовом множестве:
		regressError = 0.115624
		classError = 0.045977
		numErrors = 8
		correct = 95.40
	Показатели МСП узла на проверочном множестве:
		regressError = 0.12045
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.106411 (0.0771429)
				Test: re(ce) = 0.123657 (0.109195)
				Validation: re(ce) = 0.121173 (0.108571)
			Epochs: 2
				Training: re(ce) = 0.0381176 (0.0371429)
				Test: re(ce) = 0.0509479 (0.0632184)
				Validation: re(ce) = 0.0476495 (0.0457143)
			Epochs: 3
				Training: re(ce) = 0.0338761 (0.0285714)
				Test: re(ce) = 0.0402535 (0.0402299)
				Validation: re(ce) = 0.040968 (0.0457143)
			Epochs: 4
				Training: re(ce) = 0.037559 (0.0314286)
				Test: re(ce) = 0.0414784 (0.045977)
				Validation: re(ce) = 0.0442225 (0.04)
			Epochs: 5
				Training: re(ce) = 0.0291279 (0.0228571)
				Test: re(ce) = 0.0362111 (0.045977)
				Validation: re(ce) = 0.0359721 (0.0457143)
			Epochs: 6
				Training: re(ce) = 0.0287577 (0.0228571)
				Test: re(ce) = 0.0356621 (0.045977)
				Validation: re(ce) = 0.035275 (0.0457143)
		Достигнуто максимальное количество эпох
		Training completed:    0.891 s
		Training: re(ce) = 0.0287577 (0.0228571)
		Validation: re(ce) = 0.035275 (0.0457143)
		Test: re(ce) = 0.0356621 (0.045977)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0287577
		classError = 0.0228571
		numErrors = 8
		correct = 97.71
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0356621
		classError = 0.045977
		numErrors = 8
		correct = 95.40
	Показатели МСП узла на проверочном множестве:
		regressError = 0.035275
		classError = 0.0457143
		numErrors = 8
		correct = 95.43
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.289084 (0.0428571)
				Test: re(ce) = 0.324741 (0.0574713)
				Validation: re(ce) = 0.300993 (0.0628571)
			Epochs: 2
				Training: re(ce) = 0.114999 (0.0285714)
				Test: re(ce) = 0.135008 (0.045977)
				Validation: re(ce) = 0.144153 (0.04)
			Epochs: 3
				Training: re(ce) = 0.115872 (0.0285714)
				Test: re(ce) = 0.140663 (0.0517241)
				Validation: re(ce) = 0.149499 (0.0457143)
			Epochs: 4
				Training: re(ce) = 0.107179 (0.0285714)
				Test: re(ce) = 0.118215 (0.0402299)
				Validation: re(ce) = 0.138453 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.105001 (0.0285714)
				Test: re(ce) = 0.119 (0.045977)
				Validation: re(ce) = 0.136932 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.103674 (0.0285714)
				Test: re(ce) = 0.115483 (0.045977)
				Validation: re(ce) = 0.135488 (0.0342857)
			Epochs: 7
				Training: re(ce) = 0.102603 (0.0285714)
				Test: re(ce) = 0.114629 (0.0402299)
				Validation: re(ce) = 0.134345 (0.0342857)
			Epochs: 8
				Training: re(ce) = 0.103154 (0.0257143)
				Test: re(ce) = 0.111611 (0.0402299)
				Validation: re(ce) = 0.132955 (0.0342857)
			Epochs: 9
				Training: re(ce) = 0.102329 (0.0228571)
				Test: re(ce) = 0.119758 (0.045977)
				Validation: re(ce) = 0.134351 (0.04)
			Epochs: 10
				Training: re(ce) = 0.100596 (0.0285714)
				Test: re(ce) = 0.1123 (0.0402299)
				Validation: re(ce) = 0.131521 (0.0342857)
			Epochs: 11
				Training: re(ce) = 0.111121 (0.0285714)
				Test: re(ce) = 0.138643 (0.0517241)
				Validation: re(ce) = 0.143682 (0.04)
			Epochs: 12
				Training: re(ce) = 0.100882 (0.0228571)
				Test: re(ce) = 0.118705 (0.045977)
				Validation: re(ce) = 0.132668 (0.04)
			Epochs: 13
				Training: re(ce) = 0.100071 (0.0228571)
				Test: re(ce) = 0.117807 (0.045977)
				Validation: re(ce) = 0.131437 (0.04)
			Epochs: 14
				Training: re(ce) = 0.0994278 (0.0257143)
				Test: re(ce) = 0.11085 (0.0402299)
				Validation: re(ce) = 0.128198 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.0996125 (0.0228571)
				Test: re(ce) = 0.118654 (0.045977)
				Validation: re(ce) = 0.130421 (0.04)
			Epochs: 16
				Training: re(ce) = 0.100982 (0.0285714)
				Test: re(ce) = 0.122515 (0.0517241)
				Validation: re(ce) = 0.132653 (0.04)
			Epochs: 17
				Training: re(ce) = 0.102422 (0.0228571)
				Test: re(ce) = 0.109047 (0.0287356)
				Validation: re(ce) = 0.130222 (0.0342857)
			Epochs: 18
				Training: re(ce) = 0.0998841 (0.0285714)
				Test: re(ce) = 0.120379 (0.0517241)
				Validation: re(ce) = 0.132007 (0.04)
			Epochs: 19
				Training: re(ce) = 0.098756 (0.0257143)
				Test: re(ce) = 0.118701 (0.0517241)
				Validation: re(ce) = 0.129659 (0.04)
			Epochs: 20
				Training: re(ce) = 0.0983615 (0.0257143)
				Test: re(ce) = 0.117995 (0.0517241)
				Validation: re(ce) = 0.129695 (0.04)
			Epochs: 21
				Training: re(ce) = 0.103013 (0.0285714)
				Test: re(ce) = 0.128978 (0.0517241)
				Validation: re(ce) = 0.135084 (0.04)
			Epochs: 22
				Training: re(ce) = 0.0969275 (0.0228571)
				Test: re(ce) = 0.110154 (0.0344828)
				Validation: re(ce) = 0.127407 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.108389 (0.0228571)
				Test: re(ce) = 0.111703 (0.0229885)
				Validation: re(ce) = 0.132818 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.0964125 (0.0228571)
				Test: re(ce) = 0.110694 (0.0344828)
				Validation: re(ce) = 0.125679 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.101079 (0.0285714)
				Test: re(ce) = 0.127009 (0.0517241)
				Validation: re(ce) = 0.132516 (0.04)
			Epochs: 26
				Training: re(ce) = 0.10136 (0.0285714)
				Test: re(ce) = 0.12796 (0.0517241)
				Validation: re(ce) = 0.132825 (0.04)
			Epochs: 27
				Training: re(ce) = 0.0966376 (0.0257143)
				Test: re(ce) = 0.108997 (0.0344828)
				Validation: re(ce) = 0.125686 (0.0342857)
			Epochs: 28
				Training: re(ce) = 0.0973375 (0.0285714)
				Test: re(ce) = 0.118462 (0.0517241)
				Validation: re(ce) = 0.129454 (0.04)
			Epochs: 29
				Training: re(ce) = 0.0954039 (0.0257143)
				Test: re(ce) = 0.113115 (0.045977)
				Validation: re(ce) = 0.125967 (0.04)
			Epochs: 30
				Training: re(ce) = 0.0954697 (0.0257143)
				Test: re(ce) = 0.112959 (0.0402299)
				Validation: re(ce) = 0.124221 (0.0342857)
			Epochs: 31
				Training: re(ce) = 0.0955582 (0.0228571)
				Test: re(ce) = 0.108845 (0.0344828)
				Validation: re(ce) = 0.124727 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    4.234 s
		Training: re(ce) = 0.0955582 (0.0228571)
		Validation: re(ce) = 0.124727 (0.0342857)
		Test: re(ce) = 0.108845 (0.0344828)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0955582
		classError = 0.0228571
		numErrors = 8
		correct = 97.71
	Показатели МСП узла на тестовом множестве:
		regressError = 0.108845
		classError = 0.0344828
		numErrors = 6
		correct = 96.55
	Показатели МСП узла на проверочном множестве:
		regressError = 0.124727
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.120224 (0.114286)
				Test: re(ce) = 0.143736 (0.189655)
				Validation: re(ce) = 0.138435 (0.154286)
			Epochs: 2
				Training: re(ce) = 0.0416503 (0.0514286)
				Test: re(ce) = 0.0536721 (0.0402299)
				Validation: re(ce) = 0.0497372 (0.0514286)
			Epochs: 3
				Training: re(ce) = 0.0336603 (0.04)
				Test: re(ce) = 0.0436758 (0.0402299)
				Validation: re(ce) = 0.0418158 (0.0457143)
			Epochs: 4
				Training: re(ce) = 0.0313286 (0.0342857)
				Test: re(ce) = 0.0378099 (0.0402299)
				Validation: re(ce) = 0.0378318 (0.04)
			Epochs: 5
				Training: re(ce) = 0.0301051 (0.0371429)
				Test: re(ce) = 0.0367528 (0.0402299)
				Validation: re(ce) = 0.0360664 (0.04)
			Epochs: 6
				Training: re(ce) = 0.0300345 (0.0314286)
				Test: re(ce) = 0.0348204 (0.0402299)
				Validation: re(ce) = 0.0351997 (0.0457143)
		Достигнуто максимальное количество эпох
		Training completed:    0.859 s
		Training: re(ce) = 0.0300345 (0.0314286)
		Validation: re(ce) = 0.0351997 (0.0457143)
		Test: re(ce) = 0.0348204 (0.0402299)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0300345
		classError = 0.0314286
		numErrors = 11
		correct = 96.86
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0348204
		classError = 0.0402299
		numErrors = 7
		correct = 95.98
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0351997
		classError = 0.0457143
		numErrors = 8
		correct = 95.43
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.187038 (0.06)
				Test: re(ce) = 0.234823 (0.0632184)
				Validation: re(ce) = 0.180584 (0.0514286)
			Epochs: 2
				Training: re(ce) = 0.121317 (0.0228571)
				Test: re(ce) = 0.122413 (0.0287356)
				Validation: re(ce) = 0.133727 (0.0342857)
			Epochs: 3
				Training: re(ce) = 0.10787 (0.0257143)
				Test: re(ce) = 0.122101 (0.0574713)
				Validation: re(ce) = 0.124529 (0.0285714)
			Epochs: 4
				Training: re(ce) = 0.107683 (0.0228571)
				Test: re(ce) = 0.114112 (0.0344828)
				Validation: re(ce) = 0.126013 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.101647 (0.0285714)
				Test: re(ce) = 0.115767 (0.045977)
				Validation: re(ce) = 0.121872 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.103812 (0.0257143)
				Test: re(ce) = 0.127846 (0.0517241)
				Validation: re(ce) = 0.124871 (0.0342857)
			Epochs: 7
				Training: re(ce) = 0.0995914 (0.0285714)
				Test: re(ce) = 0.119804 (0.0517241)
				Validation: re(ce) = 0.122069 (0.04)
			Epochs: 8
				Training: re(ce) = 0.101608 (0.0228571)
				Test: re(ce) = 0.10833 (0.0287356)
				Validation: re(ce) = 0.124301 (0.0342857)
			Epochs: 9
				Training: re(ce) = 0.0968974 (0.0314286)
				Test: re(ce) = 0.113252 (0.045977)
				Validation: re(ce) = 0.121385 (0.0342857)
			Epochs: 10
				Training: re(ce) = 0.097668 (0.0228571)
				Test: re(ce) = 0.108169 (0.0344828)
				Validation: re(ce) = 0.120976 (0.0342857)
			Epochs: 11
				Training: re(ce) = 0.0982441 (0.0228571)
				Test: re(ce) = 0.107595 (0.0344828)
				Validation: re(ce) = 0.121406 (0.0342857)
			Epochs: 12
				Training: re(ce) = 0.0967457 (0.0228571)
				Test: re(ce) = 0.107085 (0.0344828)
				Validation: re(ce) = 0.121081 (0.0342857)
			Epochs: 13
				Training: re(ce) = 0.096068 (0.0257143)
				Test: re(ce) = 0.117432 (0.0517241)
				Validation: re(ce) = 0.121642 (0.04)
			Epochs: 14
				Training: re(ce) = 0.0945759 (0.0228571)
				Test: re(ce) = 0.108469 (0.0402299)
				Validation: re(ce) = 0.119711 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.106277 (0.02)
				Test: re(ce) = 0.108937 (0.0229885)
				Validation: re(ce) = 0.128901 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.0944249 (0.0228571)
				Test: re(ce) = 0.107251 (0.0344828)
				Validation: re(ce) = 0.120887 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.0949223 (0.0228571)
				Test: re(ce) = 0.106323 (0.0344828)
				Validation: re(ce) = 0.121685 (0.0342857)
			Epochs: 18
				Training: re(ce) = 0.094424 (0.0285714)
				Test: re(ce) = 0.11624 (0.0517241)
				Validation: re(ce) = 0.122536 (0.04)
			Epochs: 19
				Training: re(ce) = 0.093043 (0.0228571)
				Test: re(ce) = 0.112512 (0.045977)
				Validation: re(ce) = 0.120434 (0.04)
			Epochs: 20
				Training: re(ce) = 0.0961835 (0.02)
				Test: re(ce) = 0.106455 (0.0344828)
				Validation: re(ce) = 0.121625 (0.0342857)
			Epochs: 21
				Training: re(ce) = 0.0938291 (0.0285714)
				Test: re(ce) = 0.116516 (0.0517241)
				Validation: re(ce) = 0.122565 (0.04)
			Epochs: 22
				Training: re(ce) = 0.0924103 (0.0257143)
				Test: re(ce) = 0.108553 (0.0402299)
				Validation: re(ce) = 0.120106 (0.0342857)
			Epochs: 23
				Training: re(ce) = 0.093698 (0.02)
				Test: re(ce) = 0.10594 (0.0344828)
				Validation: re(ce) = 0.121483 (0.0342857)
			Epochs: 24
				Training: re(ce) = 0.100123 (0.0285714)
				Test: re(ce) = 0.131284 (0.0517241)
				Validation: re(ce) = 0.12963 (0.0342857)
			Epochs: 25
				Training: re(ce) = 0.0920715 (0.0257143)
				Test: re(ce) = 0.10707 (0.0402299)
				Validation: re(ce) = 0.120706 (0.0342857)
			Epochs: 26
				Training: re(ce) = 0.0921826 (0.0257143)
				Test: re(ce) = 0.10646 (0.0402299)
				Validation: re(ce) = 0.120609 (0.0342857)
		Обнулен счетчик провалов на проверочном множестве
			Epochs: 27
				Training: re(ce) = 0.0916456 (0.0228571)
				Test: re(ce) = 0.112348 (0.045977)
				Validation: re(ce) = 0.12118 (0.04)
			Epochs: 28
				Training: re(ce) = 0.0913118 (0.0228571)
				Test: re(ce) = 0.111987 (0.0402299)
				Validation: re(ce) = 0.120547 (0.04)
		Обнулен счетчик провалов на проверочном множестве
			Epochs: 29
				Training: re(ce) = 0.0909413 (0.0228571)
				Test: re(ce) = 0.109128 (0.0402299)
				Validation: re(ce) = 0.120875 (0.0342857)
			Epochs: 30
				Training: re(ce) = 0.090888 (0.0257143)
				Test: re(ce) = 0.108108 (0.0402299)
				Validation: re(ce) = 0.119866 (0.0342857)
			Epochs: 31
				Training: re(ce) = 0.0906934 (0.0257143)
				Test: re(ce) = 0.107923 (0.0402299)
				Validation: re(ce) = 0.120255 (0.0342857)
		Достигнуто максимальное количество эпох
		Training completed:    4.188 s
		Training: re(ce) = 0.0906934 (0.0257143)
		Validation: re(ce) = 0.120255 (0.0342857)
		Test: re(ce) = 0.107923 (0.0402299)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0906934
		classError = 0.0257143
		numErrors = 9
		correct = 97.43
	Показатели МСП узла на тестовом множестве:
		regressError = 0.107923
		classError = 0.0402299
		numErrors = 7
		correct = 95.98
	Показатели МСП узла на проверочном множестве:
		regressError = 0.120255
		classError = 0.0342857
		numErrors = 6
		correct = 96.57
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0611227 (0.0457143)
				Test: re(ce) = 0.0693826 (0.0632184)
				Validation: re(ce) = 0.0568956 (0.0342857)
			Epochs: 2
				Training: re(ce) = 0.039242 (0.0314286)
				Test: re(ce) = 0.0431909 (0.045977)
				Validation: re(ce) = 0.0367048 (0.0342857)
			Epochs: 3
