				Test: re(ce) = 0.00216205 (0)
				Validation: re(ce) = 0.00230486 (0)
			Epochs: 19
				Training: re(ce) = 0.00183252 (0)
				Test: re(ce) = 0.00206753 (0)
				Validation: re(ce) = 0.00222118 (0)
			Epochs: 20
				Training: re(ce) = 0.00168537 (0)
				Test: re(ce) = 0.00189193 (0)
				Validation: re(ce) = 0.00202715 (0)
			Epochs: 21
				Training: re(ce) = 0.00159245 (0)
				Test: re(ce) = 0.0017837 (0)
				Validation: re(ce) = 0.00192107 (0)
			Epochs: 22
				Training: re(ce) = 0.00148959 (0)
				Test: re(ce) = 0.00169056 (0)
				Validation: re(ce) = 0.00181933 (0)
			Epochs: 23
				Training: re(ce) = 0.00146984 (0)
				Test: re(ce) = 0.0015976 (0)
				Validation: re(ce) = 0.00174171 (0)
			Epochs: 24
				Training: re(ce) = 0.00133844 (0)
				Test: re(ce) = 0.00153694 (0)
				Validation: re(ce) = 0.0016692 (0)
			Epochs: 25
				Training: re(ce) = 0.0012677 (0)
				Test: re(ce) = 0.00142779 (0)
				Validation: re(ce) = 0.00156682 (0)
			Epochs: 26
				Training: re(ce) = 0.00120496 (0)
				Test: re(ce) = 0.00140577 (0)
				Validation: re(ce) = 0.00153073 (0)
			Epochs: 27
				Training: re(ce) = 0.00114088 (0)
				Test: re(ce) = 0.00133129 (0)
				Validation: re(ce) = 0.00144863 (0)
			Epochs: 28
				Training: re(ce) = 0.00109828 (0)
				Test: re(ce) = 0.00130857 (0)
				Validation: re(ce) = 0.00142046 (0)
			Epochs: 29
				Training: re(ce) = 0.00105444 (0)
				Test: re(ce) = 0.00123296 (0)
				Validation: re(ce) = 0.00134108 (0)
			Epochs: 30
				Training: re(ce) = 0.00104939 (0)
				Test: re(ce) = 0.00123626 (0)
				Validation: re(ce) = 0.00135104 (0)
			Epochs: 31
				Training: re(ce) = 0.000965468 (0)
				Test: re(ce) = 0.00114719 (0)
				Validation: re(ce) = 0.00125069 (0)
		Достигнуто максимальное количество эпох
		Training completed:   83.859 s
		Training: re(ce) = 0.000965468 (0)
		Validation: re(ce) = 0.00125069 (0)
		Test: re(ce) = 0.00114719 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.000965468
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00114719
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00125069
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0222713 (0.0196947)
				Test: re(ce) = 0.0271498 (0.0236337)
				Validation: re(ce) = 0.0213344 (0.0157558)
			Epochs: 2
				Training: re(ce) = 0.0152153 (0.0164943)
				Test: re(ce) = 0.0180525 (0.0211718)
				Validation: re(ce) = 0.0142657 (0.014771)
			Epochs: 3
				Training: re(ce) = 0.0102536 (0.00910881)
				Test: re(ce) = 0.0106224 (0.0113245)
				Validation: re(ce) = 0.00912454 (0.00689316)
			Epochs: 4
				Training: re(ce) = 0.00613778 (0.00246184)
				Test: re(ce) = 0.00652925 (0.00246184)
				Validation: re(ce) = 0.0059722 (0.00246184)
			Epochs: 5
				Training: re(ce) = 0.00452898 (0)
				Test: re(ce) = 0.00484598 (0.000492368)
				Validation: re(ce) = 0.00471025 (0.000492368)
			Epochs: 6
				Training: re(ce) = 0.00344699 (0)
				Test: re(ce) = 0.00366673 (0)
				Validation: re(ce) = 0.00366228 (0)
		Достигнуто максимальное количество эпох
		Training completed:   16.672 s
		Training: re(ce) = 0.00344699 (0)
		Validation: re(ce) = 0.00366228 (0)
		Test: re(ce) = 0.00366673 (0)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00344699
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00366673
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00366228
		classError = 0
		numErrors = 0
		correct = 100.00
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0526906 (0.00812408)
				Test: re(ce) = 0.0501458 (0.00689316)
				Validation: re(ce) = 0.0498501 (0.00837026)
			Epochs: 2
				Training: re(ce) = 0.0298929 (0.00295421)
				Test: re(ce) = 0.0285906 (0.000492368)
				Validation: re(ce) = 0.028156 (0.000492368)
			Epochs: 3
				Training: re(ce) = 0.0190499 (0.00246184)
				Test: re(ce) = 0.0167381 (0)
				Validation: re(ce) = 0.0174562 (0.000492368)
			Epochs: 4
				Training: re(ce) = 0.0126711 (0)
				Test: re(ce) = 0.0130985 (0)
				Validation: re(ce) = 0.0132327 (0)
			Epochs: 5
				Training: re(ce) = 0.00946663 (0)
				Test: re(ce) = 0.00903573 (0)
				Validation: re(ce) = 0.00959805 (0)
			Epochs: 6
				Training: re(ce) = 0.00680798 (0)
				Test: re(ce) = 0.00724019 (0)
				Validation: re(ce) = 0.00777981 (0)
			Epochs: 7
				Training: re(ce) = 0.00567658 (0)
				Test: re(ce) = 0.00583761 (0)
				Validation: re(ce) = 0.00636136 (0)
			Epochs: 8
				Training: re(ce) = 0.00486651 (0)
				Test: re(ce) = 0.00517892 (0)
				Validation: re(ce) = 0.00565977 (0)
			Epochs: 9
				Training: re(ce) = 0.00421192 (0)
				Test: re(ce) = 0.00437079 (0)
				Validation: re(ce) = 0.00482408 (0)
			Epochs: 10
				Training: re(ce) = 0.00368689 (0)
				Test: re(ce) = 0.00405264 (0)
				Validation: re(ce) = 0.00440779 (0)
			Epochs: 11
				Training: re(ce) = 0.0035199 (0)
				Test: re(ce) = 0.0036579 (0)
				Validation: re(ce) = 0.00407588 (0)
			Epochs: 12
				Training: re(ce) = 0.00306359 (0)
				Test: re(ce) = 0.00334114 (0)
				Validation: re(ce) = 0.00367228 (0)
			Epochs: 13
				Training: re(ce) = 0.00283975 (0)
				Test: re(ce) = 0.00317924 (0)
				Validation: re(ce) = 0.00352154 (0)
			Epochs: 14
				Training: re(ce) = 0.00262732 (0)
				Test: re(ce) = 0.00290471 (0)
				Validation: re(ce) = 0.00322877 (0)
			Epochs: 15
				Training: re(ce) = 0.0024744 (0)
				Test: re(ce) = 0.00278335 (0)
				Validation: re(ce) = 0.00307131 (0)
			Epochs: 16
				Training: re(ce) = 0.00228457 (0)
				Test: re(ce) = 0.00259436 (0)
				Validation: re(ce) = 0.00287221 (0)
			Epochs: 17
				Training: re(ce) = 0.00219807 (0)
				Test: re(ce) = 0.00248604 (0)
				Validation: re(ce) = 0.00272793 (0)
			Epochs: 18
				Training: re(ce) = 0.00211808 (0)
				Test: re(ce) = 0.00246411 (0)
				Validation: re(ce) = 0.00270836 (0)
			Epochs: 19
				Training: re(ce) = 0.00205155 (0)
				Test: re(ce) = 0.00250175 (0)
				Validation: re(ce) = 0.00271638 (0)
			Epochs: 20
				Training: re(ce) = 0.0018427 (0)
				Test: re(ce) = 0.00216171 (0)
				Validation: re(ce) = 0.00237649 (0)
			Epochs: 21
				Training: re(ce) = 0.00179437 (0)
				Test: re(ce) = 0.00202982 (0)
				Validation: re(ce) = 0.00226844 (0)
			Epochs: 22
				Training: re(ce) = 0.00169945 (0)
				Test: re(ce) = 0.00200707 (0)
				Validation: re(ce) = 0.00219201 (0)
			Epochs: 23
				Training: re(ce) = 0.00163202 (0)
				Test: re(ce) = 0.00193313 (0)
				Validation: re(ce) = 0.00212048 (0)
			Epochs: 24
				Training: re(ce) = 0.00159516 (0)
				Test: re(ce) = 0.00178021 (0)
				Validation: re(ce) = 0.00200125 (0)
			Epochs: 25
				Training: re(ce) = 0.00150928 (0)
				Test: re(ce) = 0.00172575 (0)
				Validation: re(ce) = 0.00193289 (0)
			Epochs: 26
				Training: re(ce) = 0.0014489 (0)
				Test: re(ce) = 0.00167688 (0)
				Validation: re(ce) = 0.00186929 (0)
			Epochs: 27
				Training: re(ce) = 0.0014361 (0)
				Test: re(ce) = 0.00156681 (0)
				Validation: re(ce) = 0.00177812 (0)
			Epochs: 28
				Training: re(ce) = 0.0013367 (0)
				Test: re(ce) = 0.00153462 (0)
				Validation: re(ce) = 0.00171103 (0)
			Epochs: 29
				Training: re(ce) = 0.00130569 (0)
				Test: re(ce) = 0.00151811 (0)
				Validation: re(ce) = 0.00169156 (0)
			Epochs: 30
				Training: re(ce) = 0.00124554 (0)
				Test: re(ce) = 0.00143097 (0)
				Validation: re(ce) = 0.00159687 (0)
			Epochs: 31
				Training: re(ce) = 0.001239 (0)
				Test: re(ce) = 0.00138919 (0)
				Validation: re(ce) = 0.00156165 (0)
		Достигнуто максимальное количество эпох
		Training completed:   84.844 s
		Training: re(ce) = 0.001239 (0)
		Validation: re(ce) = 0.00156165 (0)
		Test: re(ce) = 0.00138919 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.001239
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00138919
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00156165
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0187023 (0.0115707)
				Test: re(ce) = 0.0231144 (0.0157558)
				Validation: re(ce) = 0.0185093 (0.0128016)
			Epochs: 2
				Training: re(ce) = 0.0147396 (0.0100935)
				Test: re(ce) = 0.0187355 (0.0137863)
				Validation: re(ce) = 0.0144239 (0.009355)
			Epochs: 3
				Training: re(ce) = 0.0203029 (0.0100935)
				Test: re(ce) = 0.0233915 (0.0137863)
				Validation: re(ce) = 0.0199283 (0.009355)
			Epochs: 4
				Training: re(ce) = 0.0117421 (0.0100935)
				Test: re(ce) = 0.0153743 (0.0137863)
				Validation: re(ce) = 0.0114703 (0.009355)
			Epochs: 5
				Training: re(ce) = 0.0105818 (0.0100935)
				Test: re(ce) = 0.0137242 (0.0137863)
				Validation: re(ce) = 0.0103893 (0.009355)
			Epochs: 6
				Training: re(ce) = 0.00790316 (0.00910881)
				Test: re(ce) = 0.00836158 (0.0113245)
				Validation: re(ce) = 0.00738889 (0.00787789)
		Достигнуто максимальное количество эпох
		Training completed:   17.375 s
		Training: re(ce) = 0.00790316 (0.00910881)
		Validation: re(ce) = 0.00738889 (0.00787789)
		Test: re(ce) = 0.00836158 (0.0113245)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00790316
		classError = 0.00910881
		numErrors = 37
		correct = 99.09
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00836158
		classError = 0.0113245
		numErrors = 23
		correct = 98.87
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00738889
		classError = 0.00787789
		numErrors = 16
		correct = 99.21
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0358386 (0.00516987)
				Test: re(ce) = 0.0386514 (0.00787789)
				Validation: re(ce) = 0.0373636 (0.00689316)
			Epochs: 2
				Training: re(ce) = 0.0235958 (0.00172329)
				Test: re(ce) = 0.0219492 (0.000984737)
				Validation: re(ce) = 0.0233375 (0.00196947)
			Epochs: 3
				Training: re(ce) = 0.0145201 (0.00172329)
				Test: re(ce) = 0.0128527 (0)
				Validation: re(ce) = 0.0140043 (0.000984737)
			Epochs: 4
				Training: re(ce) = 0.0103808 (0.00172329)
				Test: re(ce) = 0.00968453 (0)
				Validation: re(ce) = 0.0104981 (0.000492368)
			Epochs: 5
				Training: re(ce) = 0.00803516 (0)
				Test: re(ce) = 0.00854521 (0)
				Validation: re(ce) = 0.00904974 (0)
			Epochs: 6
				Training: re(ce) = 0.00665748 (0)
				Test: re(ce) = 0.00717437 (0)
				Validation: re(ce) = 0.00760816 (0)
			Epochs: 7
				Training: re(ce) = 0.00663778 (0)
				Test: re(ce) = 0.00791495 (0)
				Validation: re(ce) = 0.00839453 (0)
			Epochs: 8
				Training: re(ce) = 0.00490933 (0)
				Test: re(ce) = 0.0059334 (0)
				Validation: re(ce) = 0.0062998 (0)
			Epochs: 9
				Training: re(ce) = 0.00434811 (0)
				Test: re(ce) = 0.00505515 (0)
				Validation: re(ce) = 0.00542675 (0)
			Epochs: 10
				Training: re(ce) = 0.00394599 (0)
				Test: re(ce) = 0.00460055 (0)
				Validation: re(ce) = 0.00495608 (0)
			Epochs: 11
				Training: re(ce) = 0.00359117 (0)
				Test: re(ce) = 0.00413322 (0)
				Validation: re(ce) = 0.0045218 (0)
			Epochs: 12
				Training: re(ce) = 0.00335901 (0)
				Test: re(ce) = 0.00382196 (0)
				Validation: re(ce) = 0.00418445 (0)
			Epochs: 13
				Training: re(ce) = 0.00307232 (0)
				Test: re(ce) = 0.00352481 (0)
				Validation: re(ce) = 0.00387453 (0)
			Epochs: 14
				Training: re(ce) = 0.00285947 (0)
				Test: re(ce) = 0.00345246 (0)
				Validation: re(ce) = 0.00377981 (0)
			Epochs: 15
				Training: re(ce) = 0.00271223 (0)
				Test: re(ce) = 0.00333329 (0)
				Validation: re(ce) = 0.00363801 (0)
			Epochs: 16
				Training: re(ce) = 0.00265884 (0)
				Test: re(ce) = 0.00317399 (0)
				Validation: re(ce) = 0.00349277 (0)
			Epochs: 17
				Training: re(ce) = 0.00236808 (0)
				Test: re(ce) = 0.00280263 (0)
				Validation: re(ce) = 0.00310668 (0)
			Epochs: 18
				Training: re(ce) = 0.00239322 (0)
				Test: re(ce) = 0.00275696 (0)
				Validation: re(ce) = 0.00306034 (0)
			Epochs: 19
				Training: re(ce) = 0.00221319 (0)
				Test: re(ce) = 0.00251891 (0)
				Validation: re(ce) = 0.00283115 (0)
			Epochs: 20
				Training: re(ce) = 0.00203684 (0)
				Test: re(ce) = 0.0023946 (0)
				Validation: re(ce) = 0.00267717 (0)
			Epochs: 21
				Training: re(ce) = 0.00197251 (0)
				Test: re(ce) = 0.00231828 (0)
				Validation: re(ce) = 0.00258633 (0)
			Epochs: 22
				Training: re(ce) = 0.00187586 (0)
				Test: re(ce) = 0.00228978 (0)
				Validation: re(ce) = 0.00253901 (0)
			Epochs: 23
				Training: re(ce) = 0.00178994 (0)
				Test: re(ce) = 0.00213754 (0)
				Validation: re(ce) = 0.00240256 (0)
			Epochs: 24
				Training: re(ce) = 0.00170815 (0)
				Test: re(ce) = 0.00204222 (0)
				Validation: re(ce) = 0.00229315 (0)
			Epochs: 25
				Training: re(ce) = 0.00165298 (0)
				Test: re(ce) = 0.00195486 (0)
				Validation: re(ce) = 0.00219996 (0)
			Epochs: 26
				Training: re(ce) = 0.00172571 (0)
				Test: re(ce) = 0.00197325 (0)
				Validation: re(ce) = 0.00222657 (0)
			Epochs: 27
				Training: re(ce) = 0.00155567 (0)
				Test: re(ce) = 0.00186384 (0)
				Validation: re(ce) = 0.00210919 (0)
			Epochs: 28
				Training: re(ce) = 0.00149022 (0)
				Test: re(ce) = 0.00182586 (0)
				Validation: re(ce) = 0.00205254 (0)
			Epochs: 29
				Training: re(ce) = 0.001501 (0)
				Test: re(ce) = 0.0018768 (0)
				Validation: re(ce) = 0.00209543 (0)
			Epochs: 30
				Training: re(ce) = 0.00138446 (0)
				Test: re(ce) = 0.00164647 (0)
				Validation: re(ce) = 0.00187755 (0)
			Epochs: 31
				Training: re(ce) = 0.00137119 (0)
				Test: re(ce) = 0.00161472 (0)
				Validation: re(ce) = 0.00183793 (0)
		Достигнуто максимальное количество эпох
		Training completed:   82.953 s
		Training: re(ce) = 0.00137119 (0)
		Validation: re(ce) = 0.00183793 (0)
		Test: re(ce) = 0.00161472 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00137119
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00161472
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00183793
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0234987 (0.0140325)
				Test: re(ce) = 0.0254845 (0.0177253)
				Validation: re(ce) = 0.0231563 (0.0137863)
			Epochs: 2
				Training: re(ce) = 0.0118943 (0.0061546)
				Test: re(ce) = 0.0120519 (0.00393895)
				Validation: re(ce) = 0.0115072 (0.00393895)
			Epochs: 3
				Training: re(ce) = 0.00730114 (0.00344658)
				Test: re(ce) = 0.00695171 (0.000984737)
				Validation: re(ce) = 0.00678924 (0.0014771)
			Epochs: 4
				Training: re(ce) = 0.00566761 (0.00172329)
				Test: re(ce) = 0.00521677 (0.000492368)
				Validation: re(ce) = 0.00546397 (0.000984737)
			Epochs: 5
				Training: re(ce) = 0.00467147 (0)
				Test: re(ce) = 0.00455073 (0)
				Validation: re(ce) = 0.00475941 (0)
			Epochs: 6
				Training: re(ce) = 0.00359309 (0)
				Test: re(ce) = 0.0032568 (0)
				Validation: re(ce) = 0.00355017 (0)
		Достигнуто максимальное количество эпох
		Training completed:   17.031 s
		Training: re(ce) = 0.00359309 (0)
		Validation: re(ce) = 0.00355017 (0)
		Test: re(ce) = 0.0032568 (0)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00359309
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0032568
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00355017
		classError = 0
		numErrors = 0
		correct = 100.00
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0269972 (0.00320039)
				Test: re(ce) = 0.032229 (0.00640079)
				Validation: re(ce) = 0.0278826 (0.00295421)
			Epochs: 2
				Training: re(ce) = 0.0148844 (0.000246184)
				Test: re(ce) = 0.0155136 (0)
				Validation: re(ce) = 0.0151523 (0)
			Epochs: 3
				Training: re(ce) = 0.0102109 (0)
				Test: re(ce) = 0.010439 (0)
				Validation: re(ce) = 0.0105677 (0)
			Epochs: 4
				Training: re(ce) = 0.00811467 (0)
				Test: re(ce) = 0.0083234 (0)
				Validation: re(ce) = 0.00858911 (0)
			Epochs: 5
				Training: re(ce) = 0.00665022 (0)
				Test: re(ce) = 0.00679193 (0)
				Validation: re(ce) = 0.00717915 (0)
			Epochs: 6
				Training: re(ce) = 0.00566577 (0)
				Test: re(ce) = 0.005769 (0)
				Validation: re(ce) = 0.00616167 (0)
			Epochs: 7
				Training: re(ce) = 0.00518332 (0)
				Test: re(ce) = 0.0052572 (0)
				Validation: re(ce) = 0.00563908 (0)
			Epochs: 8
				Training: re(ce) = 0.00439265 (0)
				Test: re(ce) = 0.00455801 (0)
				Validation: re(ce) = 0.00488109 (0)
			Epochs: 9
				Training: re(ce) = 0.00405871 (0)
				Test: re(ce) = 0.00425942 (0)
				Validation: re(ce) = 0.00463116 (0)
			Epochs: 10
				Training: re(ce) = 0.00374148 (0)
				Test: re(ce) = 0.00401623 (0)
				Validation: re(ce) = 0.00435683 (0)
			Epochs: 11
				Training: re(ce) = 0.00332811 (0)
				Test: re(ce) = 0.00350342 (0)
				Validation: re(ce) = 0.0038383 (0)
			Epochs: 12
				Training: re(ce) = 0.00304902 (0)
				Test: re(ce) = 0.00317185 (0)
				Validation: re(ce) = 0.00347266 (0)
			Epochs: 13
				Training: re(ce) = 0.00283239 (0)
				Test: re(ce) = 0.00307765 (0)
				Validation: re(ce) = 0.00336418 (0)
			Epochs: 14
				Training: re(ce) = 0.00269814 (0)
				Test: re(ce) = 0.00294634 (0)
				Validation: re(ce) = 0.00323679 (0)
			Epochs: 15
				Training: re(ce) = 0.00250785 (0)
				Test: re(ce) = 0.00274195 (0)
				Validation: re(ce) = 0.00301108 (0)
			Epochs: 16
				Training: re(ce) = 0.00239241 (0)
				Test: re(ce) = 0.00266281 (0)
				Validation: re(ce) = 0.00292095 (0)
			Epochs: 17
				Training: re(ce) = 0.00225371 (0)
				Test: re(ce) = 0.00248559 (0)
				Validation: re(ce) = 0.0027302 (0)
			Epochs: 18
				Training: re(ce) = 0.00212858 (0)
				Test: re(ce) = 0.00226336 (0)
				Validation: re(ce) = 0.00252455 (0)
			Epochs: 19
				Training: re(ce) = 0.00203151 (0)
				Test: re(ce) = 0.00216437 (0)
				Validation: re(ce) = 0.00240327 (0)
			Epochs: 20
				Training: re(ce) = 0.00188007 (0)
				Test: re(ce) = 0.00203979 (0)
				Validation: re(ce) = 0.00227848 (0)
			Epochs: 21
				Training: re(ce) = 0.00182191 (0)
				Test: re(ce) = 0.00202428 (0)
				Validation: re(ce) = 0.00224101 (0)
			Epochs: 22
				Training: re(ce) = 0.00174012 (0)
				Test: re(ce) = 0.00191242 (0)
				Validation: re(ce) = 0.00212752 (0)
			Epochs: 23
				Training: re(ce) = 0.00165357 (0)
				Test: re(ce) = 0.00181077 (0)
				Validation: re(ce) = 0.00202621 (0)
			Epochs: 24
				Training: re(ce) = 0.00158907 (0)
				Test: re(ce) = 0.00174021 (0)
				Validation: re(ce) = 0.00195477 (0)
			Epochs: 25
				Training: re(ce) = 0.00153594 (0)
				Test: re(ce) = 0.00165306 (0)
				Validation: re(ce) = 0.00186542 (0)
			Epochs: 26
				Training: re(ce) = 0.00148465 (0)
				Test: re(ce) = 0.00160719 (0)
				Validation: re(ce) = 0.00181492 (0)
			Epochs: 27
				Training: re(ce) = 0.00162734 (0)
				Test: re(ce) = 0.00182234 (0)
				Validation: re(ce) = 0.00202819 (0)
			Epochs: 28
				Training: re(ce) = 0.00137707 (0)
				Test: re(ce) = 0.0015244 (0)
				Validation: re(ce) = 0.00171226 (0)
			Epochs: 29
				Training: re(ce) = 0.0014188 (0)
				Test: re(ce) = 0.0015935 (0)
				Validation: re(ce) = 0.00178622 (0)
			Epochs: 30
				Training: re(ce) = 0.00136543 (0)
				Test: re(ce) = 0.00146611 (0)
				Validation: re(ce) = 0.00167971 (0)
			Epochs: 31
				Training: re(ce) = 0.0012546 (0)
				Test: re(ce) = 0.00136471 (0)
				Validation: re(ce) = 0.00155102 (0)
		Достигнуто максимальное количество эпох
		Training completed:   83.297 s
		Training: re(ce) = 0.0012546 (0)
		Validation: re(ce) = 0.00155102 (0)
		Test: re(ce) = 0.00136471 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0012546
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00136471
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00155102
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0272828 (0.0236337)
				Test: re(ce) = 0.032703 (0.0339734)
				Validation: re(ce) = 0.0276209 (0.028065)
			Epochs: 2
				Training: re(ce) = 0.01581 (0.0162482)
				Test: re(ce) = 0.0186212 (0.0236337)
				Validation: re(ce) = 0.0153865 (0.0162482)
			Epochs: 3
				Training: re(ce) = 0.0107572 (0.00812408)
				Test: re(ce) = 0.0108962 (0.00886263)
				Validation: re(ce) = 0.00979022 (0.00590842)
			Epochs: 4
				Training: re(ce) = 0.00890274 (0.00590842)
				Test: re(ce) = 0.00791103 (0.00541605)
				Validation: re(ce) = 0.00761006 (0.00492368)
			Epochs: 5
				Training: re(ce) = 0.00710434 (0.00443131)
				Test: re(ce) = 0.00597313 (0.00295421)
				Validation: re(ce) = 0.00619501 (0.00344658)
			Epochs: 6
				Training: re(ce) = 0.0059979 (0.00344658)
				Test: re(ce) = 0.00488714 (0.0014771)
				Validation: re(ce) = 0.00524438 (0.00246184)
		Достигнуто максимальное количество эпох
		Training completed:   16.891 s
		Training: re(ce) = 0.0059979 (0.00344658)
		Validation: re(ce) = 0.00524438 (0.00246184)
		Test: re(ce) = 0.00488714 (0.0014771)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0059979
		classError = 0.00344658
		numErrors = 14
		correct = 99.66
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00488714
		classError = 0.0014771
		numErrors = 3
		correct = 99.85
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00524438
		classError = 0.00246184
		numErrors = 5
		correct = 99.75
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0592292 (0.0103397)
				Test: re(ce) = 0.0821988 (0.014771)
				Validation: re(ce) = 0.0633555 (0.0108321)
			Epochs: 2
				Training: re(ce) = 0.0374535 (0.00689316)
				Test: re(ce) = 0.0604871 (0.0137863)
				Validation: re(ce) = 0.0432975 (0.00886263)
			Epochs: 3
				Training: re(ce) = 0.0198052 (0.00393895)
				Test: re(ce) = 0.0270278 (0.00787789)
				Validation: re(ce) = 0.0245051 (0.00689316)
			Epochs: 4
				Training: re(ce) = 0.00997257 (0.000246184)
				Test: re(ce) = 0.0106611 (0.000492368)
				Validation: re(ce) = 0.0124543 (0)
			Epochs: 5
				Training: re(ce) = 0.00681158 (0)
				Test: re(ce) = 0.00770495 (0)
				Validation: re(ce) = 0.00906588 (0)
			Epochs: 6
				Training: re(ce) = 0.00682444 (0)
				Test: re(ce) = 0.00712084 (0)
				Validation: re(ce) = 0.008329 (0)
			Epochs: 7
				Training: re(ce) = 0.00436264 (0)
				Test: re(ce) = 0.00485278 (0)
				Validation: re(ce) = 0.00588125 (0)
			Epochs: 8
				Training: re(ce) = 0.00356041 (0)
				Test: re(ce) = 0.00433519 (0)
				Validation: re(ce) = 0.0051383 (0)
			Epochs: 9
				Training: re(ce) = 0.00313346 (0)
				Test: re(ce) = 0.00390012 (0)
				Validation: re(ce) = 0.00457384 (0)
			Epochs: 10
				Training: re(ce) = 0.00283195 (0)
				Test: re(ce) = 0.00331446 (0)
				Validation: re(ce) = 0.00401214 (0)
			Epochs: 11
				Training: re(ce) = 0.00254242 (0)
				Test: re(ce) = 0.00313726 (0)
				Validation: re(ce) = 0.00373627 (0)
			Epochs: 12
				Training: re(ce) = 0.00234219 (0)
				Test: re(ce) = 0.00275306 (0)
				Validation: re(ce) = 0.00337971 (0)
			Epochs: 13
				Training: re(ce) = 0.0021129 (0)
				Test: re(ce) = 0.0027539 (0)
				Validation: re(ce) = 0.00327441 (0)
			Epochs: 14
				Training: re(ce) = 0.00208697 (0)
				Test: re(ce) = 0.00245329 (0)
				Validation: re(ce) = 0.003013 (0)
			Epochs: 15
				Training: re(ce) = 0.00193504 (0)
				Test: re(ce) = 0.00228251 (0)
				Validation: re(ce) = 0.00280455 (0)
			Epochs: 16
				Training: re(ce) = 0.00169786 (0)
				Test: re(ce) = 0.00217325 (0)
				Validation: re(ce) = 0.00263329 (0)
			Epochs: 17
				Training: re(ce) = 0.00161508 (0)
				Test: re(ce) = 0.00208461 (0)
				Validation: re(ce) = 0.00252118 (0)
			Epochs: 18
				Training: re(ce) = 0.00159989 (0)
				Test: re(ce) = 0.00195657 (0)
				Validation: re(ce) = 0.00238906 (0)
			Epochs: 19
				Training: re(ce) = 0.00144229 (0)
				Test: re(ce) = 0.00189728 (0)
				Validation: re(ce) = 0.00228363 (0)
			Epochs: 20
				Training: re(ce) = 0.00144692 (0)
				Test: re(ce) = 0.00172433 (0)
				Validation: re(ce) = 0.00215361 (0)
			Epochs: 21
